Customer_ID,Age,Gender,Region,Income,Balance,Account_Type,Segment
CUST0373,60,Female,South,2045174.97,487893.04,Salary,"Mass Market"
CUST0364,63,Female,North,2044279.72,1034776.12,NRI,"High Value"
CUST0746,36,Male,North,2039121.55,1448518.47,NRI,"High Value"
CUST0646,43,Female,South,2035767.35,1028309.83,Current,"High Value"
CUST0889,66,Male,North,2035651.44,1101592.92,Savings,"High Value"
CUST0213,56,Male,North,2034952.92,1317846.61,Savings,"High Value"
CUST0457,54,Male,North,2034584.16,743082.58,Savings,"Mass Market"
CUST0043,28,Female,North,2031187.45,187623.56,Savings,"Mass Market"
CUST0334,48,Female,West,2029812.04,344330.64,Savings,"Mass Market"
CUST0228,33,Female,North,2028433.56,712723.28,Savings,"Mass Market"
CUST0040,33,Male,South,2027036.40,1155433.23,Salary,"High Value"
CUST0211,68,Male,East,2026773.35,829078.71,NRI,"High Value"
CUST0168,44,Male,East,2024341.93,596695.16,Savings,"Mass Market"
CUST0990,32,Male,West,2023036.51,1073353.82,Current,"High Value"
CUST0911,55,Female,South,2020012.50,559400.48,Salary,"Mass Market"
CUST0991,35,Male,East,2016827.47,1311780.27,Current,"High Value"
CUST0276,35,Male,South,2008763.23,613403.20,Salary,"Mass Market"
CUST0129,27,Female,East,2008184.38,1226816.31,Salary,"High Value"
CUST0359,41,Female,North,2006346.07,1344378.05,Salary,"High Value"
CUST0864,34,Male,East,2005761.53,615435.02,Salary,"Mass Market"
CUST0074,32,Female,South,2004237.77,483879.02,Current,"Mass Market"
CUST0092,31,Male,South,2004194.32,1027840.29,Current,"High Value"
CUST0967,33,Female,East,2002781.03,757785.60,Salary,"Mass Market"
CUST0529,56,Male,South,2002535.24,201241.39,NRI,"Mass Market"
CUST0979,38,Female,North,2000912.12,401416.26,Current,"Mass Market"
CUST0968,41,Female,South,2000427.26,687885.75,Savings,"Mass Market"
CUST0348,27,Male,North,1998427.45,1079841.13,Savings,"High Value"
CUST0973,62,Female,North,1994348.07,143314.95,Current,"Mass Market"
CUST0011,35,Female,West,1992470.77,422363.66,Current,"Mass Market"
CUST0086,65,Female,East,1992290.93,158373.77,Current,"Mass Market"
CUST0808,53,Male,East,1991630.12,616092.89,Current,"Mass Market"
CUST0923,39,Female,North,1988648.78,1240046.91,NRI,"High Value"
CUST0810,43,Female,East,1985455.05,224375.47,Salary,"Mass Market"
CUST0456,57,Male,South,1985342.51,356959.25,Savings,"Mass Market"
CUST0259,50,Male,West,1984128.38,807958.28,Savings,"High Value"
CUST0770,62,Male,West,1981961.15,189363.44,NRI,"Mass Market"
CUST0080,69,Male,West,1981619.86,824146.54,Current,"High Value"
CUST0711,25,Male,East,1976183.99,650912.67,Savings,"Mass Market"
CUST0761,62,Female,South,1975956.02,1472261.17,NRI,"High Value"
CUST0152,67,Male,West,1974467.38,586962.48,Current,"Mass Market"
CUST0906,54,Female,North,1974283.14,1187224.04,Current,"High Value"
CUST0171,52,Male,South,1974179.67,1116131.21,Savings,"High Value"
CUST0017,46,Male,North,1972637.61,498547.15,Savings,"Mass Market"
CUST0274,57,Male,South,1970676.18,430999.90,Savings,"Mass Market"
CUST0339,45,Male,West,1964853.31,771529.79,Current,"Mass Market"
CUST0691,26,Female,East,1963669.95,406491.04,Current,"Mass Market"
CUST0125,25,Male,South,1961092.24,852469.75,Savings,"High Value"
CUST0479,44,Female,North,1958716.19,61221.52,Salary,"Mass Market"
CUST0807,51,Male,North,1957541.43,1297046.54,Current,"High Value"
CUST0263,29,Female,West,1953025.19,1341960.93,Savings,"High Value"
CUST0609,55,Female,East,1952591.71,203486.95,Current,"Mass Market"
CUST0428,49,Female,East,1947417.94,24643.05,Savings,"Mass Market"
CUST0871,49,Male,East,1947019.52,1002946.88,Salary,"High Value"
CUST0102,59,Male,West,1945760.99,939022.91,Salary,"High Value"
CUST0999,29,Male,West,1944377.69,1140713.52,NRI,"High Value"
CUST0173,63,Male,East,1940614.32,97102.40,Current,"Mass Market"
CUST0545,37,Male,West,1935906.62,792724.21,Salary,"Mass Market"
CUST0499,26,Female,West,1935025.04,122165.29,NRI,"Mass Market"
CUST0882,60,Female,South,1929988.92,925604.20,Savings,"High Value"
CUST0805,56,Male,West,1929047.49,1440021.12,Current,"High Value"
CUST0473,48,Male,West,1927789.07,969422.86,Salary,"High Value"
CUST0937,28,Male,West,1924914.41,76436.26,Salary,"Mass Market"
CUST0803,49,Female,West,1923312.94,764006.59,Savings,"Mass Market"
CUST0070,60,Male,South,1922518.39,688917.83,Current,"Mass Market"
CUST0060,26,Male,West,1922354.29,556529.50,NRI,"Mass Market"
CUST0035,68,Male,East,1922185.57,168178.93,NRI,"Mass Market"
CUST0222,58,Male,North,1918458.85,1288208.10,Salary,"High Value"
CUST0010,35,Female,West,1913951.64,662198.07,NRI,"Mass Market"
CUST0164,52,Male,South,1912756.85,1422052.40,NRI,"High Value"
CUST0143,63,Female,West,1912163.40,420594.50,Salary,"Mass Market"
CUST0406,56,Female,East,1909292.28,328178.85,NRI,"Mass Market"
CUST0295,28,Male,South,1907806.12,1423070.63,Savings,"High Value"
CUST0258,40,Male,North,1904918.10,654931.48,NRI,"Mass Market"
CUST0638,69,Male,North,1904181.67,224917.63,Current,"Mass Market"
CUST0128,38,Male,South,1902679.49,674280.07,Salary,"Mass Market"
CUST0255,66,Female,East,1901466.48,25664.70,Savings,"Mass Market"
CUST0483,57,Male,North,1898676.18,446056.10,NRI,"Mass Market"
CUST0157,31,Male,East,1898215.77,1079337.48,Salary,"High Value"
CUST0138,39,Male,North,1897155.80,1129620.74,Savings,"High Value"
CUST0623,52,Female,South,1892740.72,1123805.75,Current,"High Value"
CUST0314,51,Male,East,1890191.47,908835.68,Salary,"High Value"
CUST0788,30,Male,East,1889955.31,1196622.18,Savings,"High Value"
CUST0742,63,Male,South,1888715.12,1499031.95,Savings,"High Value"
CUST0184,33,Female,East,1888556.06,1000461.42,Current,"High Value"
CUST0403,28,Female,West,1882577.97,197208.80,Salary,"Mass Market"
CUST0065,42,Female,West,1875911.45,1298955.94,Current,"High Value"
CUST0590,33,Female,South,1870871.82,885819.69,Savings,"High Value"
CUST0858,62,Female,South,1870695.79,157727.71,Current,"Mass Market"
CUST0941,44,Male,North,1869055.14,1399077.66,Current,"High Value"
CUST0903,28,Female,North,1868701.31,1239905.44,NRI,"High Value"
CUST0421,47,Male,West,1866430.84,1288901.18,NRI,"High Value"
CUST0411,37,Female,West,1862534.16,592466.97,Savings,"Mass Market"
CUST0316,45,Female,East,1857237.21,820242.73,Salary,"High Value"
CUST0212,50,Male,North,1856898.06,631574.78,Savings,"Mass Market"
CUST0830,50,Female,North,1855590.25,1301847.29,Savings,"High Value"
CUST0877,34,Female,East,1855348.27,975565.17,Current,"High Value"
CUST0657,35,Female,West,1852288.90,385960.89,Salary,"Mass Market"
CUST0900,45,Female,South,1848485.60,514375.25,Savings,"Mass Market"
CUST0489,25,Male,South,1848109.15,165426.50,NRI,"Mass Market"
CUST0536,47,Male,West,1845794.30,1241321.56,Current,"High Value"
CUST0908,48,Female,North,1845589.10,76842.23,Savings,"Mass Market"
CUST0582,34,Female,East,1844969.29,824249.78,Current,"High Value"
CUST0372,31,Female,East,1830978.06,741619.45,Savings,"Mass Market"
CUST0189,48,Female,West,1830359.92,20956.04,NRI,"Mass Market"
CUST0447,54,Female,West,1827131.26,419252.15,Salary,"Mass Market"
CUST0789,26,Male,North,1823571.35,897168.05,Salary,"High Value"
CUST0641,45,Female,South,1823484.22,1368559.82,NRI,"High Value"
CUST0149,63,Female,South,1815547.66,1199017.07,Salary,"High Value"
CUST0658,36,Female,North,1814491.04,1373782.01,Savings,"High Value"
CUST0679,33,Female,East,1814203.32,968709.13,NRI,"High Value"
CUST0045,38,Female,West,1813896.35,88588.49,NRI,"Mass Market"
CUST0787,58,Male,East,1812988.49,653780.25,Current,"Mass Market"
CUST0896,30,Male,East,1811442.39,39280.71,Salary,"Mass Market"
CUST0602,41,Female,South,1810497.81,942218.37,Savings,"High Value"
CUST0439,50,Male,North,1809919.83,1481179.02,NRI,"High Value"
CUST0856,69,Male,South,1801757.89,202777.12,NRI,"Mass Market"
CUST0062,66,Male,West,1796501.11,1152227.96,Savings,"High Value"
CUST0615,50,Male,North,1793073.90,167419.01,Savings,"Mass Market"
CUST0932,69,Female,East,1791189.04,810995.90,Savings,"High Value"
CUST0965,25,Male,South,1790592.99,1228554.89,Salary,"High Value"
CUST0673,52,Female,West,1789665.41,224363.27,Salary,"Mass Market"
CUST0799,32,Female,North,1789006.86,362347.62,Salary,"Mass Market"
CUST0203,52,Female,West,1788229.46,717911.46,Savings,"Mass Market"
CUST0437,27,Female,South,1787590.64,1093257.61,NRI,"High Value"
CUST0643,61,Male,South,1780526.57,972432.56,NRI,"High Value"
CUST0461,29,Female,South,1775611.09,490986.59,Current,"Mass Market"
CUST0521,61,Female,West,1772240.58,1090736.32,Salary,"High Value"
CUST0324,59,Female,North,1771849.14,582928.56,NRI,"Mass Market"
CUST0614,34,Male,East,1770859.82,284310.97,Current,"Mass Market"
CUST0394,39,Male,North,1769424.00,695890.29,Current,"Mass Market"
CUST0503,50,Male,North,1769170.30,212135.59,Salary,"Mass Market"
CUST0904,54,Male,South,1766047.91,228446.37,Salary,"Mass Market"
CUST0458,61,Male,West,1762966.79,472250.57,Savings,"Mass Market"
CUST0288,42,Female,North,1760337.31,1450172.07,NRI,"High Value"
CUST0075,38,Female,West,1755015.34,1387716.27,Savings,"High Value"
CUST0079,40,Female,North,1752665.98,919440.88,Current,"High Value"
CUST0053,32,Male,East,1750578.63,69484.57,Savings,"Mass Market"
CUST0809,56,Male,West,1748789.13,1145918.21,Savings,"High Value"
CUST0928,39,Female,North,1746177.66,440834.00,Current,"Mass Market"
CUST0264,61,Male,North,1745301.34,510366.38,NRI,"Mass Market"
CUST0356,66,Male,South,1744916.23,1437625.80,NRI,"High Value"
CUST0104,57,Female,South,1744252.94,471440.65,Current,"Mass Market"
CUST0130,25,Female,West,1743556.04,1329005.93,Current,"High Value"
CUST0383,52,Female,South,1739443.62,1076817.19,Current,"High Value"
CUST0298,45,Male,North,1739184.12,1441511.99,NRI,"High Value"
CUST0453,45,Female,East,1736958.14,951266.40,Savings,"High Value"
CUST0639,45,Male,East,1735041.63,1140875.48,Savings,"High Value"
CUST0542,44,Male,North,1734893.37,1393547.74,Current,"High Value"
CUST0936,50,Female,West,1733607.47,1440946.49,Current,"High Value"
CUST0429,64,Male,South,1732524.69,619682.06,Savings,"Mass Market"
CUST0327,52,Male,South,1732141.63,1174851.94,Savings,"High Value"
CUST0848,26,Female,North,1725198.38,701265.03,Salary,"Mass Market"
CUST0985,59,Female,West,1722209.23,540540.28,Salary,"Mass Market"
CUST0667,32,Male,West,1720809.25,1419115.51,Current,"High Value"
CUST0118,61,Female,East,1720783.79,230457.92,Salary,"Mass Market"
CUST0939,44,Male,West,1718631.73,30881.63,Salary,"Mass Market"
CUST0912,64,Female,North,1717128.29,1156899.81,Current,"High Value"
CUST0093,33,Female,West,1716589.36,1399524.40,Savings,"High Value"
CUST0446,29,Male,East,1714340.20,856720.24,Salary,"High Value"
CUST0225,35,Male,North,1713643.44,202316.16,Salary,"Mass Market"
CUST0197,26,Male,South,1713116.16,1365795.94,Salary,"High Value"
CUST0844,52,Female,North,1709047.29,1080861.91,NRI,"High Value"
CUST0052,68,Female,West,1701843.25,638351.80,Salary,"Mass Market"
CUST0668,52,Male,East,1701185.10,1018461.87,Savings,"High Value"
CUST0055,38,Female,South,1700673.30,870643.49,Current,"High Value"
CUST0597,43,Male,West,1700083.01,530925.45,Current,"Mass Market"
CUST0151,39,Female,South,1699840.98,105053.89,Savings,"Mass Market"
CUST0227,57,Female,West,1699590.20,1172271.65,Current,"High Value"
CUST0619,69,Male,West,1699411.30,1174378.51,Current,"High Value"
CUST0395,67,Male,North,1696276.80,334206.03,Savings,"Mass Market"
CUST0366,66,Male,North,1696081.32,1107345.03,Salary,"High Value"
CUST0435,46,Female,South,1695112.70,447935.97,Savings,"Mass Market"
CUST0547,60,Male,South,1695028.87,1459126.67,NRI,"High Value"
CUST0899,46,Male,West,1691966.13,518939.88,Savings,"Mass Market"
CUST0534,36,Male,North,1688876.62,69522.48,Current,"Mass Market"
CUST0869,50,Female,South,1685026.93,135477.39,NRI,"Mass Market"
CUST0783,41,Male,West,1678503.52,806851.20,Savings,"High Value"
CUST0726,43,Male,South,1677715.51,393157.00,NRI,"Mass Market"
CUST0854,47,Male,South,1674524.50,951001.12,Salary,"High Value"
CUST0087,53,Male,West,1674259.85,33881.95,Savings,"Mass Market"
CUST0731,25,Male,South,1671493.11,227683.88,Savings,"Mass Market"
CUST0430,69,Male,North,1666042.85,500775.11,Salary,"Mass Market"
CUST0733,37,Male,West,1665453.06,360196.64,Current,"Mass Market"
CUST0191,56,Female,East,1663096.54,995400.59,Salary,"High Value"
CUST0576,53,Male,East,1657546.34,1232556.18,Savings,"High Value"
CUST0165,52,Male,South,1655167.99,335969.85,NRI,"Mass Market"
CUST0386,56,Female,South,1653655.66,1018539.69,NRI,"High Value"
CUST0091,49,Female,North,1653028.53,128775.46,Current,"Mass Market"
CUST0056,41,Male,North,1650653.89,860651.51,Current,"High Value"
CUST0812,29,Male,South,1649929.05,39759.67,Salary,"Mass Market"
CUST0112,32,Male,South,1648467.08,716495.34,NRI,"Mass Market"
CUST0621,52,Male,South,1647661.63,1253342.80,Savings,"High Value"
CUST0559,29,Female,South,1643716.16,900546.68,Current,"High Value"
CUST0261,25,Female,North,1642495.33,589920.84,Savings,"Mass Market"
CUST0303,41,Female,South,1638760.00,1042434.28,Savings,"High Value"
CUST0591,51,Male,East,1637391.47,1262118.78,Savings,"High Value"
CUST0933,68,Female,West,1637054.67,867930.78,Savings,"High Value"
CUST0533,61,Female,East,1635597.07,664304.68,Salary,"Mass Market"
CUST0674,61,Female,South,1632714.35,165944.06,Salary,"Mass Market"
CUST0601,46,Male,South,1628350.00,1105490.49,Current,"High Value"
